Coin,Updated seconds ago,Created,Link,USD per level,Estimate time to corrode (mins),Price,Coins per level,To level %,Amount left %,Amount,Distance,Wall type,Elapsed Minutes
AVAX,57,2023-06-20 00:42:14.000000,https://www.binance.com/en/trade/AVAX_USDT?layout=pro&type=spot,105K,3,11,9K,-4.18,93,105000.0,4.18,buy,1.0
MATIC,43,2023-06-20 00:42:28.000000,https://www.binance.com/en/trade/MATIC_USDT?layout=pro&type=spot,260K,3,0.5874,442K,-4.32,99,260000.0,4.32,buy,1.0
ADA,52,2023-06-20 00:42:19.000000,https://www.binance.com/en/trade/ADA_USDT?layout=pro&type=spot,132K,4,0.25,529K,-4.69,105,132000.0,4.69,buy,1.0
RDNT,37,2023-06-19 21:34:42.000000,https://www.binance.com/en/trade/RDNT_USDT?layout=pro&type=spot,226K,21,0.263,861K,5.07,100,226000.0,5.07,sell,189.0
SHIB,53,2023-06-20 00:42:18.000000,https://www.binance.com/en/trade/SHIB_USDT?layout=pro&type=spot,134K,12,0.00686*,19581.7M,-5.12,118,134000.0,5.12,buy,1.0
CRV,18,2023-06-20 00:43:16.070692,https://www.binance.com/en/trade/CRV_USDT?layout=pro&type=spot,275K,16,0.595,462K,-5.41,100,275000.0,5.41,buy,0.0
BCH,5,2023-06-19 15:22:05.000000,https://www.binance.com/en/trade/BCH_USDT?layout=pro&type=spot,160K,37,113.2,1K,6.09,99,160000.0,6.09,sell,561.0
LINK,56,2023-06-20 00:42:15.000000,https://www.binance.com/en/trade/LINK_USDT?layout=pro&type=spot,150K,7,4.8,31K,-6.12,84,150000.0,6.12,buy,1.0
MATIC,43,2023-06-19 19:43:24.000000,https://www.binance.com/en/trade/MATIC_USDT?layout=pro&type=spot,224K,3,0.6547,343K,6.63,100,224000.0,6.63,sell,300.0
RNDR,45,2023-06-18 17:55:28.000000,https://www.binance.com/en/trade/RNDR_USDT?layout=pro&type=spot,164K,13,2.19,75K,6.73,155,164000.0,6.73,sell,1848.0
DOT,21,2023-06-20 00:09:55.000000,https://www.binance.com/en/trade/DOT_USDT?layout=pro&type=spot,179K,4,4.832,37K,6.95,99,179000.0,6.95,sell,33.0
THETA,37,2023-06-20 00:42:34.000000,https://www.binance.com/en/trade/THETA_USDT?layout=pro&type=spot,103K,35,0.6,172K,-7.12,91,103000.0,7.12,buy,1.0
ANT,33,2023-06-15 02:22:43.000000,https://www.binance.com/en/trade/ANT_USDT?layout=pro&type=spot,100K,13,4.4,22K,10.11,43,100000.0,10.11,sell,7101.0
CFX,31,2023-06-19 15:10:40.000000,https://www.binance.com/en/trade/CFX_USDT?layout=pro&type=spot,122K,5,0.2,614K,10.25,106,122000.0,10.25,sell,573.0
SHIB,53,2023-06-19 22:03:14.000000,https://www.binance.com/en/trade/SHIB_USDT?layout=pro&type=spot,152K,14,0.008*,19100.7M,10.5,99,152000.0,10.5,sell,160.0
ADA,52,2023-06-19 19:16:12.000000,https://www.binance.com/en/trade/ADA_USDT?layout=pro&type=spot,135K,4,0.29,467K,10.52,82,135000.0,10.52,sell,327.0
FIL,46,2023-06-17 08:16:22.000000,https://www.binance.com/en/trade/FIL_USDT?layout=pro&type=spot,147K,10,4.2,35K,13.85,116,147000.0,13.85,sell,3867.0
ZEC,29333,2023-06-19 16:34:18.000000,https://www.binance.com/en/trade/ZEC_USDT?layout=pro&type=spot,113K,65,22.5,5K,-13.93,99,113000.0,13.93,buy,489.0
FTM,56,2023-06-20 00:42:15.000000,https://www.binance.com/en/trade/FTM_USDT?layout=pro&type=spot,106K,5,0.2257,471K,-14.44,100,106000.0,14.44,buy,1.0
XMR,52,2023-06-19 18:37:15.000000,https://www.binance.com/en/trade/XMR_USDT?layout=pro&type=spot,105K,3,160,660,15.52,65,105000.0,15.52,sell,366.0
DYDX,44,2023-06-20 00:42:27.000000,https://www.binance.com/en/trade/DYDX_USDT?layout=pro&type=spot,1.2M,225,1.429,817K,-15.64,99,1200000.0,15.64,buy,1.0
HOOK,48,2023-06-20 00:42:23.000000,https://www.binance.com/en/trade/HOOK_USDT?layout=pro&type=spot,126K,29,0.8234,153K,-16.58,99,126000.0,16.58,buy,1.0
OP,62,2023-06-20 00:42:09.000000,https://www.binance.com/en/trade/OP_USDT?layout=pro&type=spot,140K,2,0.95,148K,-16.74,102,140000.0,16.74,buy,1.0
FIL,46,2023-06-20 00:42:25.000000,https://www.binance.com/en/trade/FIL_USDT?layout=pro&type=spot,113K,8,3.05,37K,-17.28,89,113000.0,17.28,buy,1.0
NEAR,49,2023-06-20 00:42:22.000000,https://www.binance.com/en/trade/NEAR_USDT?layout=pro&type=spot,116K,13,1,116K,-19.48,101,116000.0,19.48,buy,1.0
UNI,18422,2023-06-19 19:36:09.000000,https://www.binance.com/en/trade/UNI_USDT?layout=pro&type=spot,147K,66,3.52,41K,-20.24,188,147000.0,20.24,buy,307.0
APE,7,2023-06-19 21:22:04.000000,https://www.binance.com/en/trade/APE_USDT?layout=pro&type=spot,249K,6,2.49,100K,20.58,99,249000.0,20.58,sell,201.0
TRU,25,2023-06-18 08:26:46.000000,https://www.binance.com/en/trade/TRU_USDT?layout=pro&type=spot,145K,34,0.047,3.1M,21.45,100,145000.0,21.45,sell,2417.0
RUNE,8,2023-06-14 22:15:03.000000,https://www.binance.com/en/trade/RUNE_USDT?layout=pro&type=spot,108K,51,1.05,103K,23.97,101,108000.0,23.97,sell,7348.0
TRB,17,2023-06-19 18:11:49.000000,https://www.binance.com/en/trade/TRB_USDT?layout=pro&type=spot,255K,978,11,23K,25.0,99,255000.0,25.0,sell,391.0
BNX,20,2023-06-14 06:04:54.000000,https://www.binance.com/en/trade/BNX_USDT?layout=pro&type=spot,148K,40,0.35,424K,25.0,171,148000.0,25.0,sell,8318.0
KSM,51,2023-06-14 01:06:19.000000,https://www.binance.com/en/trade/KSM_USDT?layout=pro&type=spot,134K,227,30,4K,29.93,98,134000.0,29.93,sell,8617.0
AXS,38,2023-06-14 01:06:31.000000,https://www.binance.com/en/trade/AXS_USDT?layout=pro&type=spot,130K,17,6.51,20K,29.94,136,130000.0,29.94,sell,8617.0
DYDX,44,2023-06-19 17:53:26.000000,https://www.binance.com/en/trade/DYDX_USDT?layout=pro&type=spot,119K,23,2.25,53K,32.74,100,119000.0,32.74,sell,410.0
STG,59,2023-06-18 02:39:13.000000,https://www.binance.com/en/trade/STG_USDT?layout=pro&type=spot,156K,94,0.75,208K,33.62,100,156000.0,33.62,sell,2764.0
EGLD,366,2023-06-20 00:37:05.000000,https://www.binance.com/en/trade/EGLD_USDT?layout=pro&type=spot,230K,41,20,11K,-33.82,93,230000.0,33.82,buy,6.0
FXS,50,2023-06-14 01:06:23.000000,https://www.binance.com/en/trade/FXS_USDT?layout=pro&type=spot,107K,42,7.6,14K,34.8,99,107000.0,34.8,sell,8617.0
ICP,49131,2023-06-19 11:04:20.000000,https://www.binance.com/en/trade/ICP_USDT?layout=pro&type=spot,133K,13,2.5,53K,-35.82,94,133000.0,35.82,buy,819.0
QNT,51,2023-06-19 05:31:26.000000,https://www.binance.com/en/trade/QNT_USDT?layout=pro&type=spot,142K,40,137,1K,37.0,99,142000.0,37.0,sell,1152.0
ALPHA,37,2023-06-19 22:35:34.000000,https://www.binance.com/en/trade/ALPHA_USDT?layout=pro&type=spot,315K,21,0.16,2M,40.72,100,315000.0,40.72,sell,128.0
GTC,31676,2023-06-19 15:55:15.000000,https://www.binance.com/en/trade/GTC_USDT?layout=pro&type=spot,115K,211,0.555,207K,-42.72,99,115000.0,42.72,buy,528.0
SXP,2130,2023-06-20 00:07:41.000000,https://www.binance.com/en/trade/SXP_USDT?layout=pro&type=spot,107K,23,0.2,538K,-43.1,100,107000.0,43.1,buy,36.0
LUNA,56,2023-06-19 14:55:14.000000,https://www.binance.com/en/trade/LUNA_USDT?layout=pro&type=spot,222K,87,0.845,263K,44.77,99,222000.0,44.77,sell,588.0
CFX,31,2023-06-20 00:42:40.000000,https://www.binance.com/en/trade/CFX_USDT?layout=pro&type=spot,117K,5,0.1,1.2M,-44.84,100,117000.0,44.84,buy,1.0
ONE,7,2023-06-14 01:06:03.000000,https://www.binance.com/en/trade/ONE_USDT?layout=pro&type=spot,124K,28,0.0175,7.1M,55.83,99,124000.0,55.83,sell,8617.0
STORJ,1,2023-06-14 01:06:09.000000,https://www.binance.com/en/trade/STORJ_USDT?layout=pro&type=spot,105K,128,0.3777,279K,63.01,100,105000.0,63.01,sell,8617.0
JASMY,285904,2023-06-16 17:18:07.000000,https://www.binance.com/en/trade/JASMY_USDT?layout=pro&type=spot,100K,24,0.0013,77.4M,-63.81,99,100000.0,63.81,buy,4765.0
CRV,18,2023-06-19 19:03:50.000000,https://www.binance.com/en/trade/CRV_USDT?layout=pro&type=spot,140K,8,1.14,123K,80.95,99,140000.0,80.95,sell,339.0
HBAR,8,2023-06-19 11:34:03.000000,https://www.binance.com/en/trade/HBAR_USDT?layout=pro&type=spot,140K,38,0.088,1.6M,94.69,100,140000.0,94.69,sell,789.0
1INCH,33,2023-06-14 01:06:37.000000,https://www.binance.com/en/trade/1INCH_USDT?layout=pro&type=spot,135K,38,0.55,246K,98.84,106,135000.0,98.84,sell,8617.0
MINA,42,2023-06-15 07:11:35.000000,https://www.binance.com/en/trade/MINA_USDT?layout=pro&type=spot,109K,31,0.89,122K,106.5,101,109000.0,106.5,sell,6812.0
BLZ,0,2023-06-19 18:09:08.000000,https://www.binance.com/en/trade/BLZ_USDT?layout=pro&type=spot,101K,622,0.104,979K,112.68,100,101000.0,112.68,sell,394.0
XVS,35,2023-06-14 01:06:43.000000,https://www.binance.com/en/trade/XVS_USDT?layout=pro&type=spot,121K,171,8.7,13K,150.0,99,121000.0,150.0,sell,8617.0
ZEC,50,2023-06-16 08:35:21.000000,https://www.binance.com/en/trade/ZEC_USDT?layout=pro&type=spot,101K,33,66,1K,150.47,99,101000.0,150.47,sell,5288.0
BAKE,52,2023-06-16 00:06:19.000000,https://www.binance.com/en/trade/BAKE_USDT?layout=pro&type=spot,118K,144,0.25,475K,154.32,100,118000.0,154.32,sell,5797.0
CKB,27,2023-06-14 01:06:51.000000,https://www.binance.com/en/trade/CKB_USDT?layout=pro&type=spot,115K,37,0.007,16.5M,162.17,99,115000.0,162.17,sell,8616.0
